2023-07-19 03:36:30,930 INFO    StreamThr :807699 [internal.py:wandb_internal():86] W&B internal server running at pid: 807699, started at: 2023-07-19 03:36:30.930751
2023-07-19 04:06:11,732 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:12,732 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:13,550 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:06:14,884 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:14,884 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:14,884 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:14,885 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:15,733 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:16,733 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:18,367 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:18,367 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:18,367 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:18,367 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:18,590 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:06:18,734 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:18,734 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:20,734 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:20,915 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 04:06:20,915 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 04:06:21,847 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:21,848 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:21,848 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:21,848 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:22,735 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:22,735 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:24,070 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:06:24,735 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:25,394 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:25,394 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:25,394 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:25,395 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:25,735 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:26,736 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:28,910 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:28,910 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:28,910 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:28,911 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:29,132 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:06:29,736 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:30,736 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:31,553 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 04:06:32,413 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:32,414 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:32,414 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:32,414 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:32,737 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:32,737 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:34,637 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:06:34,737 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:35,915 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 04:06:35,915 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 04:06:36,003 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:36,055 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:36,055 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:36,055 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:36,738 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:36,738 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:38,738 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:39,532 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:39,533 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:39,533 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:39,533 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:39,738 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:39,755 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:06:40,739 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:43,061 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:43,061 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:43,061 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:43,062 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:43,739 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:44,740 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:45,284 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:06:46,648 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:46,648 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:46,648 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:46,649 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:46,740 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:46,740 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:48,741 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:50,142 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:50,142 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:50,143 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:50,143 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:50,364 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:06:50,741 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:50,741 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:50,915 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 04:06:50,916 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 04:06:52,742 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:53,695 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:53,695 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:53,696 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:53,696 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:53,742 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:54,742 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:06:55,917 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:06:57,220 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:06:57,220 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:06:57,220 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:06:57,220 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:06:57,743 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:06:58,743 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:00,859 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:00,860 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:00,860 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:00,860 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:01,082 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:01,553 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 04:07:01,744 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:02,744 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:04,454 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:04,454 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:04,454 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:04,455 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:04,745 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:04,745 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:05,915 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 04:07:05,916 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 04:07:06,745 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:07,049 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:07,977 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:07,978 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:07,978 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:07,978 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:08,745 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:08,746 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:10,746 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:11,524 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:11,524 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:11,524 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:11,524 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:11,747 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:12,747 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:12,747 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:15,030 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:15,031 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:15,031 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:15,031 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:15,748 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:16,748 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:18,462 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:18,525 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:18,525 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:18,525 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:18,526 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:18,748 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:18,748 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:20,749 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:20,916 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 04:07:20,916 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 04:07:22,091 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:22,091 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:22,091 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:22,092 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:22,749 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:22,749 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:24,314 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:24,750 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:25,592 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:25,592 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:25,592 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:25,593 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:25,750 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:26,750 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:29,104 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:29,105 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:29,105 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:29,105 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:29,327 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:29,751 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:30,751 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:31,553 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 04:07:32,651 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:32,652 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:32,652 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:32,652 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:32,752 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:32,752 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:34,752 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:34,875 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:35,916 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 04:07:35,916 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 04:07:36,236 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:36,236 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:36,236 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:36,237 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:36,753 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:36,753 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:38,753 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:39,765 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:39,765 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:39,766 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:39,766 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:39,989 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:40,754 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:40,754 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:43,326 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:43,327 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:43,327 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
